usuario_id,artista_id
284,1751
963,2382
1850,16791
1715,718
400,3804
859,17025
1242,15178
235,4477
1243,8354
484,17463
184,13229
1210,17703
550,4419
763,4699
1993,8690
949,10002
1162,11747
10,3463
9,9723
1810,7073
723,1798
905,1660
653,7881
1801,1117
1048,4317
1236,2453
151,10518
478,17184
1558,10632
1264,15524
1031,10146
790,15574
417,8761
1145,15849
1381,4137
630,13319
1769,674
379,3579
518,17602
709,13120
1965,13046
394,13617
1183,14114
1467,2731
1439,11836
55,8915
1506,4079
46,14993
1956,7406
696,10024
917,6984
1223,10313
438,2703
1430,8481
1313,15527
901,9129
390,3405
1505,4969
512,10093
483,14756
1718,7600
159,9719
500,1244
747,3684
1938,13031
199,12507
433,10690
847,17398
1956,3762
311,14253
1929,198
276,11450
200,15350
853,1892
1711,9518
1917,13195
863,9494
382,3638
756,15284
1650,13000
1570,16268
689,10147
1963,16173
141,7982
1428,15812
593,5703
573,16309
964,14790
1657,16110
1014,719
194,6095
1656,4691
807,9796
1890,7425
1882,6671
1001,13932
122,11548
219,7322
1789,1028
1346,12699
1494,12011
158,9399
1985,2080
1600,15980
1891,16635
88,6652
1225,4817
1376,1960
1094,9254
1586,15959
175,4419
1420,12666
1771,1697
326,2234
271,17239
247,4316
1963,5275
1410,11360
23,15703
1092,15247
1280,14939
74,9509
5,8803
834,12806
113,3860
1463,17009
358,16439
44,13641
831,11299
1877,1874
975,17566
1000,2484
1760,12870
567,13893
755,14988
1272,10220
967,9507
1140,8489
1878,5996
870,3723
1437,10745
879,400
797,7757
1677,14837
1295,3946
1407,6449
27,3061
360,15425
555,192
1472,111
459,10784
443,9006
997,16593
1935,8405
1925,10697
1919,1285
327,11823
179,13625
1477,4198
733,13587
1593,2436
1949,1487
1089,5069
819,10279
152,13240
1734,17042
1866,9982
1057,8302
560,1844
531,17588
1214,697
825,4873
1717,16294
1088,6977
655,1161
760,10586
1619,2109
1501,1829
1446,4369
851,2023
282,11492
855,11439
1772,429
1202,5058
1947,10554
513,15458
612,2678
1416,8659
1094,14735
1968,12
766,12305
1293,2463
967,9076
377,7643
1004,6229
723,3532
1387,7219
1550,9166
1757,3556
141,7154
1891,9783
1331,5098
20,2210
1628,7819
802,11296
717,10832
713,2842
1819,13239
1467,12806
1705,13721
466,13375
1040,9089
1157,10592
1850,2773
734,8492
507,6251
1501,16901
1984,251
1947,8288
872,6320
1694,12483
1006,3487
150,1098
1953,11041
315,14277
853,8048
571,10948
419,9469
1393,6592
155,10490
1845,2274
890,4148
305,13095
806,6948
1915,8191
1203,7791
1168,17422
713,10721
179,15016
634,10715
209,17841
754,4625
1740,12563
1454,432
767,11844
651,12526
912,4436
629,5093
756,2241
1426,9622
1957,5561
269,914
538,9551
581,531
1357,10101
1368,13684
225,1778
272,4767
683,9880
71,9078
564,7151
912,14965
1583,2475
1157,5080
1236,10089
517,5636
1921,14482
929,12233
895,13207
1483,9921
857,6096
99,11964
1480,13580
886,3918
1589,15447
342,3748
540,12685
409,259
929,16696
1231,15414
1023,12742
1643,8027
66,3663
281,17476
385,17821
1371,15592
752,14421
1702,10445
1449,15718
271,2064
1033,17492
1027,8315
112,17206
1244,11669
1242,13135
139,14308
1985,2734
1217,17518
474,5635
1618,6740
1134,15620
421,33
942,2883
1144,1080
554,12854
253,445
1086,6386
945,17479
1690,1029
1418,14851
1822,16070
1504,4777
1298,16460
839,1751
194,13317
129,14267
771,6027
643,5877
1684,9258
1875,8561
1140,16534
23,3402
355,7854
1008,3717
180,14836
1579,8495
718,17127
1270,2581
798,17851
1417,8959
347,6779
1506,6628
1163,12571
159,4042
1008,10685
410,8070
1985,7025
1535,12098
1214,10638
1800,7897
1466,5844
1364,11779
1256,15452
1264,9619
640,9645
857,11289
1096,6295
718,14293
170,16856
217,16121
664,9199
517,14581
1768,1733
1896,14484
1009,1121
1982,7602
448,16123
93,14914
1159,5743
1273,12470
1455,14923
1593,9891
25,13407
1787,3085
1637,1517
360,14041
1090,9542
123,1034
628,206
222,7965
635,12598
258,8334
1337,13822
188,5449
777,17020
1204,11047
1213,5675
280,11192
1077,11194
594,15359
720,16837
1543,10042
1703,16905
141,12289
1173,12017
1592,15835
1864,15957
445,16808
1452,3829
1416,278
1533,2455
1919,10333
303,16811
1282,14029
1368,3899
1981,3380
946,15921
816,3241
1243,1665
1225,15732
1404,11828
293,13329
969,17173
1771,16129
829,2111
1142,2047
1273,9478
1424,15122
515,13582
829,4939
13,17899
858,5536
1562,12009
77,3873
1277,5450
1361,4951
846,6949
78,9142
482,4050
684,12548
462,5761
1321,10807
1303,5477
1782,6248
163,9514
1533,13470
5,1177
143,4151
1775,3936
275,13156
1667,4667
311,8609
1127,14298
1672,5119
1509,2325
3,15299
292,11545
874,15429
1614,292
825,13593
1556,17117
605,5265
1316,6317
6,16119
1756,5044
1316,9766
793,6792
1991,12654
988,2063
1746,8344
1727,13093
119,17541
896,9891
1525,6572
1254,9194
154,14467
1475,16544
1187,1511
1103,16511
842,8973
1762,10505
1020,1357
335,14067
367,4770
671,17287
1423,12295
287,8073
973,16893
1914,16663
1739,972
460,6226
363,280
254,17721
58,12566
352,7639
778,4280
1751,13478
25,2404
69,110
597,5065
1064,7496
398,16395
1112,8748
830,4437
865,3591
1150,5165
371,13432
204,6980
1172,6138
1290,12429
1386,3882
943,1430
616,5533
1044,9608
1033,14826
694,17830
632,4320
897,12854
924,3663
880,4378
530,5599
653,8368
1332,8176
914,11317
1136,13323
1338,761
1782,10503
1678,16128
314,16944
1414,15252
1923,3398
507,16183
370,16793
1653,16379
35,2703
412,12941
924,15232
231,11493
136,16664
302,9576
1543,6947
1655,9913
1514,16351
517,15921
1137,6072
1978,7998
1201,15948
459,9754
1179,10504
1193,7053
1647,1062
826,4377
1170,12071
645,12743
1669,6940
292,17811
1859,14986
183,4241
1032,3460
163,13131
612,10661
294,14653
498,10226
1971,4468
1798,3018
1525,3732
177,8671
725,15208
654,15644
1507,17768
863,6549
1083,6180
982,3069
1483,9060
170,9900
744,13394
1356,16558
1962,6139
264,13859
1188,16143
1059,3902
1021,15637
247,3121
1326,15258
1526,17187
798,9271
89,14947
1908,486
1203,2644
283,12972
365,13613
951,3052
49,4600
1291,5202
1808,13989
1034,10809
1708,8971
1090,16359
1140,11890
115,10745
387,9479
1290,10107
1629,7225
1525,15306
1246,6579
1390,11972
1637,3948
80,13976
443,1628
1827,1772
171,20
649,9083
1465,14119
856,14717
134,7408
725,2164
416,6270
1157,10218
1703,285
1581,2382
931,8785
1624,397
965,7319
1442,8832
1951,6538
785,2984
1027,13700
63,4436
1704,14735
1072,260
519,4975
400,376
737,13616
1178,722
1773,11395
220,14936
717,1656
323,11843
1216,14990
779,4758
1890,7665
607,6393
67,526
1726,12701
1757,4053
1297,12504
1609,16198
1434,7544
986,3095
1648,10199
531,17308
799,16956
151,419
1347,15087
1737,3386
1555,13555
1238,17077
1058,9826
552,1558
1014,4349
1884,16395
1471,1329
1536,10664
1163,3633
1545,8641
938,17085
1145,4209
89,6826
829,8189
672,7734
906,16706
213,14230
1666,557
574,8396
1629,7718
1703,14310
90,8322
400,8038
99,2192
1999,12824
333,3326
944,2141
1424,4911
603,6481
1301,4527
1544,4003
973,5983
1271,17231
1444,16717
136,15575
460,16086
637,15200
1584,13554
1171,13071
54,8581
414,14091
21,17159
1646,11619
1847,12762
633,1973
414,8688
880,11349
768,2119
370,810
872,17609
1028,1235
71,14995
41,8401
374,9847
862,11792
1685,3584
974,4428
779,12189
542,16114
1508,10619
1865,10110
14,17318
1095,8222
1581,9814
190,3009
6,14708
883,13559
132,15180
1347,15892
762,44
59,7508
478,12464
987,12961
327,5898
1579,10295
1593,9272
1684,11518
290,1642
914,5975
1341,16917
698,2790
1107,8990
1162,16354
41,12928
934,17624
625,13738
477,14926
630,3805
507,2219
1301,9969
872,7980
815,5595
1962,2315
25,14294
517,11673
1684,17266
135,7883
1314,11560
1936,4101
714,2372
1445,63
350,15259
1250,7990
1392,9632
530,1885
1991,4102
1999,8734
637,690
566,14738
1719,10096
84,12347
775,17602
1559,7982
730,5603
228,8016
1461,13345
732,16319
1504,15607
552,12693
1015,10469
812,12505
626,1145
121,14402
270,14699
1790,11811
1608,11353
604,9959
678,14953
821,17676
1687,8054
1353,9744
191,12468
1264,2569
1453,7101
1912,17916
1669,15475
990,5765
1714,4879
1280,13982
455,7632
709,461
1283,17274
83,4452
1732,7412
1233,11567
381,8215
97,5963
1800,925
1989,12952
908,10277
1287,13374
1665,945
946,1729
1908,3440
65,2864
1266,17024
1470,10577
341,13000
1005,8666
74,9331
1910,9141
1412,1272
2000,15299
1713,13141
1716,4760
604,16671
551,3806
858,13658
649,7627
1489,14622
36,6126
525,6833
1254,7220
1834,1968
1192,16430
1905,8330
1085,13535
189,8539
1399,16972
592,4895
1134,4320
106,15134
1711,16154
718,3152
1184,10981
194,13569
182,5759
1621,981
1729,1509
727,16330
825,15482
883,999
969,10354
983,4812
1814,749
1740,14113
603,5197
1785,2232
1286,1827
1774,11555
436,13086
871,10624
61,2722
1172,4138
320,14591
308,926
487,6820
873,6485
1259,8300
136,2180
1104,5338
41,665
1755,3878
323,9133
1395,10283
531,7917
596,7925
1836,14978
1771,16315
1198,11770
1257,5169
213,2752
566,6892
1255,13759
936,161
1401,7735
568,624
563,14439
702,13427
793,15673
381,15898
919,16686
915,2708
946,2609
1340,6257
1188,15884
760,3628
1929,3289
414,16219
1576,11741
1378,15085
160,5162
837,9738
1074,3675
1843,11749
406,5993
1260,6237
277,9747
757,17202
1436,1353
1401,12446
197,4223
139,17247
1761,640
1734,1408
1067,8869
1675,5081
860,5965
61,4962
1494,6864
1043,1830
357,9565
124,3143
177,7016
289,6446
1661,7000
1659,17151
1120,1226
701,5045
1986,7028
1285,5094
113,7655
993,4295
986,2557
446,14463
970,15865
1550,17679
927,5176
1855,11037
1033,1944
1366,11398
1842,17904
931,15294
249,2939
1280,1118
472,14742
1946,4690
1586,6514
36,501
200,7520
139,16367
351,8934
1696,16239
186,9985
1213,14363
1849,11293
1152,6716
1633,7670
1847,11240
1998,12751
1326,2143
593,14508
763,3428
834,15123
624,3166
96,9365
857,11584
1208,11383
655,12428
510,2611
1854,13353
616,12270
1592,14427
600,14512
1451,11231
1169,6494
677,10037
725,4885
10,9123
402,9749
709,11535
1873,4176
801,662
1881,5673
193,5950
971,10136
1691,10867
347,16107
1200,5695
1255,7889
111,923
1586,6687
555,2643
653,6698
313,16344
1553,3497
1425,2654
1535,15270
1687,17719
39,15553
1063,12242
1120,6379
575,16916
1895,9624
1023,1761
461,16267
447,1606
1341,4457
1526,15733
1054,17048
1047,14792
1236,1314
1834,7133
1867,152
1330,3373
1390,11489
1382,4660
1979,10127
643,10672
1301,4174
928,15908
610,602
963,16570
1011,14307
1810,7113
1783,628
534,9005
308,13964
1734,15175
1496,5727
1860,14317
213,16057
737,12559
52,1313
795,15371
1856,7526
1708,10601
250,10084
625,4579
1552,12067
1251,9584
1468,13495
1072,3123
417,4046
1172,2220
862,14594
258,10692
622,11710
1831,12856
976,8130
1972,9139
1289,11272
1148,8608
342,611
1564,13125
912,17357
1087,9288
980,9132
506,11739
163,12057
214,8342
1568,17683
393,6498
1843,6230
304,11433
370,12524
914,4468
727,5082
212,12060
248,4
480,4145
925,6889
1797,10386
1264,6210
289,9017
1985,3024
1687,10553
178,5103
1889,3237
716,2908
1067,15373
811,13574
1847,13553
1956,5225
929,5755
1580,1151
375,10338
1900,3499
223,5830
1310,14043
788,11618
858,17606
1520,3555
1564,9498
768,17525
1914,5659
1378,11104
196,12366
164,17323
713,6301
1940,9696
730,16940
169,941
497,14746
1007,2079
1172,13002
1952,16627
493,9285
1654,4402
1455,4321
1562,16917
1363,7101
1143,2858
1146,16760
22,13030
534,12694
789,6151
1932,3212
870,6857
1040,2997
327,17588
1897,15223
1571,4500
1516,16195
1216,13793
1627,1851
1208,11501
1943,9613
104,6168
1067,10022
311,5172
1669,705
1682,16513
252,2526
1506,13356
787,9963
1040,2835
1342,11847
1505,13799
826,3183
1258,11017
655,3007
1575,15236
217,826
667,15536
208,14374
1795,10993
1051,2259
461,8558
1752,10229
591,2546
1321,11479
1155,10069
817,3154
959,4020
987,17521
1634,7925
677,16478
865,14801
1303,5134
986,16776
632,13415
415,16372
329,7558
359,12831
180,9966
670,15881
1111,14905
185,13298
638,13510
1018,14379
1842,2614
1392,4186
1117,3565
1423,1446
1204,8831
1679,13596
1850,5032
1115,10767
10,15532
469,2401
421,8669
195,14916
456,17828
154,12922
1936,7641
640,4923
113,9538
1072,13287
1523,16054
838,11222
1020,13912
1724,15519
294,16739
485,7641
686,6232
419,14860
35,14264
884,1197
273,3102
1811,17740
1836,13583
1466,14479
1587,11464
205,14872
944,170
1329,2090
1268,924
148,5560
734,13940
543,13005
1518,15346
972,6198
1210,4459
1854,4140
866,3666
1778,14830
1564,15887
1924,7856
511,8848
314,17577
461,5268
1696,8110
1288,16459
22,12638
811,5687
1482,11299
253,4230
688,2329
681,6630
1379,7233
982,16127
382,12379
964,14548
924,2091
561,17200
657,15841
580,9000
350,17585
713,5782
1480,12738
602,17637
302,14976
1025,9735
1758,17021
1622,14575
1109,4270
950,2847
502,10617
329,11349
1856,17365
552,6676
744,16912
846,4770
292,17527
735,13289
2,10045
634,17379
729,6271
720,13677
1730,8021
1258,16137
1011,3550
560,11390
1011,12080
1702,2004
1720,9245
184,3656
476,6006
296,17802
1253,4422
1818,4847
471,8774
1976,11504
1901,13478
830,10758
1904,2702
1210,13113
1665,11728
1493,2116
43,15929
863,10272
400,16709
1920,2254
875,10533
984,16588
50,3735
784,13026
1624,8582
853,2178
474,2956
865,15313
171,2672
231,15437
955,2425
451,10199
35,12477
167,16713
590,283
656,17645
739,11693
1380,10149
441,2422
595,627
1964,9355
939,14862
1626,848
280,4834
1667,9656
1468,5498
1682,8975
20,10711
1995,5428
1780,111
1029,17697
188,12929
419,16712
1388,7200
1985,11546
1088,2293
884,6092
1877,3898
1712,11975
520,11664
1842,6517
300,10769
539,1663
1917,2031
366,5467
998,1931
1503,4606
726,11056
1872,10683
639,13562
562,6856
228,4817
1093,2115
649,14184
746,2006
1383,17401
158,6603
1123,3320
506,12820
1598,17174
1234,1029
805,13027
426,12058
1875,810
422,5341
603,12030
980,7560
8,6404
89,13498
1369,5966
1733,3716
300,9079
1095,5745
711,6954
323,10263
951,828
1038,7572
1493,8271
900,15310
667,7746
1040,16159
950,1009
1726,863
1895,7477
633,266
1260,6176
136,287
1338,13721
908,15130
425,16082
681,13892
637,4933
1938,17544
1924,6386
1141,12433
643,17720
943,13992
169,6237
1591,4838
1811,14842
1788,9368
131,12513
1689,9717
1636,14534
520,6387
1149,3270
498,9645
1258,4021
679,6052
784,6078
464,218
1626,11134
1564,5468
1171,4235
1533,10104
1796,4746
1995,16996
117,5800
282,16984
1238,17182
913,15963
1378,288
1357,8990
154,12275
639,9039
620,10037
96,15348
1019,14765
1743,17521
798,2643
1335,13406
963,3005
1583,11305
861,16538
869,10145
1896,4628
48,15695
621,13772
173,16646
520,15146
1475,1978
735,12298
1851,17915
925,12228
1916,4902
1151,8316
560,3702
1831,4070
1801,7864
1565,4273
96,12158
1793,15754
1820,12508
1897,7988
1365,2603
1169,8033
1107,14208
1201,14616
715,1649
1507,4934
1961,6867
801,10587
1126,16657
1590,4440
304,14125
1560,725
433,16963
844,17747
1535,781
755,525
996,3809
440,17912
1748,15988
1775,7045
1677,15261
103,17359
820,4443
924,12224
240,16276
1963,12315
590,9889
1468,10522
1834,10744
1964,14529
1497,10220
373,2992
877,8032
1118,794
907,4348
308,10412
178,9760
1342,4540
1611,16037
201,6134
157,16550
884,10944
250,6450
502,9083
955,7883
832,2375
1910,14228
1609,5440
756,13477
162,15873
1982,6411
1110,6726
1170,13372
954,12796
1551,12769
1208,10790
1831,6673
466,3147
1819,11399
230,14242
707,11184
999,5315
1229,9453
346,300
1359,14388
1128,9810
596,10226
198,16914
1810,9277
232,5123
143,9436
538,480
1263,1755
599,13326
1550,8697
242,8017
485,13116
1908,14782
1375,4301
1320,9431
1329,15085
564,1930
704,2677
506,11419
1362,11858
1181,1772
1561,732
464,6289
1351,15563
1758,7264
1701,12247
1683,16886
47,3396
144,14136
1751,12399
281,14753
901,3802
1772,3684
362,13854
459,5163
1455,7453
1311,860
1031,13213
918,16368
1945,6101
104,12995
165,14034
805,300
1141,10821
1005,10076
1780,15888
1570,5600
1947,15798
1455,10191
779,8170
1120,8850
85,16570
1488,6704
62,11750
1666,122
420,5336
890,13315
373,13687
1734,5903
1829,9832
1989,16948
1446,15055
223,13848
81,13729
812,16254
887,8810
1692,1722
672,759
421,3968
1070,8961
394,11125
1767,16226
1818,4180
803,1080
698,9708
1975,13701
1904,9
298,9803
248,8140
162,10435
547,5689
598,2934
1634,12247
1513,15902
68,7224
1690,2246
373,14540
1559,929
1462,4470
1371,15376
7,3467
1650,649
1418,567
1941,6351
1054,9476
728,6458
1294,13910
1263,15147
677,1052
638,1632
1168,15057
671,9010
1587,7237
778,10756
1220,12488
755,9594
682,13536
461,12959
522,17682
804,5540
98,14921
1900,15995
1896,14933
66,1122
1367,13448
1862,1794
1230,6108
1341,3387
1828,15983
417,3399
1332,3223
957,15670
1118,9934
631,17843
427,15112
231,8717
1552,14049
1602,9613
1249,11164
301,11700
102,4290
1759,12641
800,4243
256,7477
1812,5028
1462,11972
499,6936
1619,16494
402,11290
1569,13658
855,4477
649,14289
1340,15383
1793,14732
1391,12555
823,3698
1204,17767
575,15086
1613,10708
1535,497
448,17576
1134,2233
1287,9771
991,2421
1522,8675
914,4189
1809,4031
1129,6510
1287,5786
895,4399
574,12742
1215,1915
1825,14754
683,947
1225,6553
197,15835
908,15657
1646,4662
1266,3716
153,16393
661,7815
608,11482
943,7603
100,17880
1607,4876
154,2205
1232,9720
319,7093
881,7126
537,3870
985,2290
953,12337
891,6706
21,6877
1599,10615
811,10330
1138,16554
169,1588
1818,15231
1198,3179
1759,5713
1264,2873
912,11073
147,17851
91,1890
1696,9559
1154,10203
863,75
1756,10206
1363,4722
611,9758
665,10762
1428,10650
1612,9239
177,14990
981,12461
1248,880
1529,17177
138,17026
353,12974
1306,11874
116,113
330,14535
1685,3343
59,2525
1860,3213
522,8617
718,14958
1451,6411
20,4009
1713,1041
249,17024
1380,2995
212,7071
1182,12627
1620,6610
1303,7234
1440,6750
762,13678
318,14356
1018,16772
686,10149
35,6955
231,12123
1204,16346
1291,15295
810,9677
1308,9509
1184,4386
641,17154
246,12678
276,10094
1494,2334
304,4306
298,951
1840,13299
674,16630
530,8650
1961,17427
1041,17569
1265,12686
1003,5754
1778,8036
1080,12110
1746,986
504,16809
1708,6039
812,3781
1295,13191
1746,2166
452,15514
1244,4738
1017,9415
598,577
1994,2580
1025,10500
97,1153
595,13609
1014,405
811,9106
114,6562
839,17099
1337,1500
1102,9483
337,8643
685,2451
1367,24
1585,13801
538,1341
100,4141
891,8231
208,17376
731,12687
601,12744
1639,10174
1658,13430
335,15356
889,1875
1894,4418
589,13833
1790,10149
1142,2517
783,2028
1079,9710
1054,13022
1948,1314
1024,3636
531,9490
6,3945
1943,12138
985,14748
1009,1001
1151,12991
460,5902
601,6732
293,6998
1613,15376
538,13874
1275,9650
649,4742
1498,10909
1267,1455
661,9551
664,5574
2000,8369
72,12308
545,253
1348,5253
1931,14373
1087,13354
1299,2299
653,14606
312,12043
1390,12234
677,14666
451,3720
127,2271
438,7474
573,6341
548,17192
1073,745
493,16918
985,2071
1146,12773
163,3980
1350,12464
776,9666
634,4432
1564,8651
127,45
1452,12421
1320,8706
1040,13873
1753,13240
1490,14646
454,9788
1049,14026
180,2155
1032,997
1404,3241
1198,5667
293,7784
615,958
84,4323
646,16
149,7030
416,10033
1006,11461
577,14508
490,17570
45,15635
946,15960
1812,9840
842,15719
531,6498
766,15344
585,14858
1212,555
73,5201
1877,16073
332,686
814,14002
1001,9503
304,16886
457,14299
385,1513
1836,12263
1165,4633
835,12499
601,4549
896,10240
1023,15541
115,11799
1158,4835
63,12912
349,5148
1267,8531
721,15972
1314,16444
1972,8176
215,292
962,12590
1181,8836
1882,235
215,10421
1022,14630
609,6250
1729,7980
107,14810
556,14036
1845,5567
1583,11294
375,908
370,155
838,12319
961,14920
1435,17288
1140,13185
408,7430
399,14237
1760,10940
398,2975
697,7878
1297,10506
1198,11422
1523,14243
686,10934
309,280
1970,197
100,93
1217,14941
654,1029
1504,2200
1238,4031
1857,6569
1098,6565
1474,10668
850,14044
845,5360
945,16871
1770,13779
1901,868
1844,2986
225,2650
1816,16850
1589,13581
972,15676
614,17262
1104,5446
779,3623
1809,2098
214,12888
1972,11335
275,2913
1553,3417
822,3846
1906,6292
640,17250
571,3807
572,4486
987,15605
761,2070
1215,6925
351,14536
1359,15378
1323,4384
1597,5345
291,1478
610,8455
9,9161
192,10322
1502,14237
1057,15224
1699,5604
101,10681
958,7545
603,8545
64,9258
1906,1600
1270,8951
985,12376
957,15400
1941,5205
1298,1708
1311,637
1065,13484
295,11181
284,2631
1370,7406
1918,11011
979,7932
818,5284
558,14480
432,15874
1216,3014
907,4339
1015,2174
1523,4573
682,3087
1634,13752
444,7752
1076,65
304,8849
1069,5743
1873,9604
922,9232
1706,6628
1637,14751
1703,8852
978,13086
413,9270
1631,7922
867,15046
1483,5124
1774,6932
325,17753
1501,7359
1541,15299
699,11349
886,2144
561,3130
667,5889
1617,3962
1589,2668
1898,10899
1744,1565
1642,13597
1707,14514
1063,15753
1919,4959
618,9092
1893,17430
1291,2679
5,1394
1723,7198
1826,4886
755,11582
21,6887
1435,16650
121,108
1209,11897
1582,12569
1053,14667
434,10250
857,9805
1488,15741
725,11996
75,3320
336,1848
1455,1209
5,12664
65,7646
1255,3149
138,13698
1535,12359
944,1406
584,11559
135,16745
666,14285
450,11905
208,5404
867,3038
37,8806
974,9317
1641,5083
282,1005
1351,4830
712,8478
341,14655
998,71
1482,6754
381,4821
1399,15726
97,4626
1935,11591
1066,6685
1311,2385
412,17669
77,14354
1261,16747
875,12310
1123,4381
56,7413
346,17321
532,3494
1966,12846
307,8774
1751,13304
490,8429
1285,14838
1732,13542
660,8369
373,10050
604,992
1177,15802
991,5415
1968,2940
302,4529
266,3712
1638,16773
1063,4920
1304,7427
1471,16470
440,2017
1809,16417
909,12042
1623,9763
1792,6475
1176,10793
1091,3294
48,9682
841,16184
377,8090
1337,10224
1096,12500
1770,5308
1918,13368
1463,15769
74,17351
1135,10521
1468,15429
1985,4251
637,2374
1528,9285
1419,9220
1635,12311
891,1385
444,17734
1500,12459
704,7025
497,12162
61,17042
995,4476
33,13103
768,2970
1680,928
197,14349
1631,15064
857,14302
1055,9401
939,2173
464,7909
709,3001
962,11102
1681,17407
683,15768
1701,6473
958,2008
890,1489
1955,9539
73,16081
229,5051
1295,5652
312,6896
34,9362
609,14337
1361,10151
928,17176
70,10742
1335,10128
314,3121
491,13934
101,15969
222,16725
1584,17130
350,2807
1317,8013
172,4417
1627,2600
458,16149
105,7066
94,515
1252,16991
887,3144
793,5297
1975,1297
470,6339
862,11701
609,15855
1492,11987
1701,10525
1803,9193
1500,2004
631,15084
1848,10708
1366,5471
1369,5492
1502,4543
507,7172
934,14159
1790,11081
1673,3496
669,541
452,8547
190,5464
345,12048
543,14316
1402,16387
1662,14688
1218,2881
680,15458
93,15437
1529,7399
1884,6538
1155,7963
472,12965
115,16545
89,1028
54,15951
41,10628
1583,9484
455,9857
1232,13484
1800,8900
439,9735
487,199
397,2389
1286,4658
888,2018
1564,15510
1886,13766
1407,1957
221,6277
686,6531
1235,607
928,14587
1417,7869
1266,1059
1788,4982
433,13672
1310,8078
174,5268
628,12095
1230,8494
1752,13765
294,2999
1193,9946
679,8318
1530,8254
1112,5863
1707,3529
339,13540
174,2116
1296,13208
677,901
417,10543
1384,3763
825,17754
1853,6212
604,9047
293,12231
1661,3395
1912,6780
1292,11876
594,4596
1094,12710
1601,10178
119,9796
780,2729
1757,14282
1529,8368
689,1050
1742,15305
1782,15735
1734,4116
398,9819
263,5248
1087,2997
1177,4816
896,15716
960,11886
1577,1763
1894,12796
1011,16267
322,9764
470,4788
1337,4646
1913,10569
104,1404
1654,9221
1967,5944
796,15693
984,16502
779,13129
1887,2396
631,17375
1585,10618
1231,11394
988,14066
1270,11281
276,17842
192,16262
745,14181
1186,7480
501,2392
1776,16208
571,13710
1783,14146
907,4826
111,1429
1163,13001
1558,8332
1996,5598
1106,17478
1088,2200
504,5746
43,7696
953,5711
868,9282
1998,12705
680,17048
269,2772
599,16840
123,767
245,8608
1091,14557
677,16223
1620,9344
1837,10187
1591,6
1589,15621
8,17402
962,15162
126,15298
1069,5651
1182,5243
455,13082
1936,16180
224,3456
448,3888
1235,15518
1657,2472
609,16676
138,17800
1269,11075
1302,6068
1901,3724
221,6251
896,17037
1678,6792
757,11678
1037,17650
1894,782
202,15102
148,7700
936,13556
526,11547
63,1409
1173,8409
1208,7001
25,6553
1149,11221
743,4884
1524,13703
1125,16009
387,11549
918,1240
6,9586
336,4178
1071,15042
264,12247
1630,3576
1150,58
1215,9445
1333,3889
748,8377
333,1715
1719,10806
1192,13571
151,15829
1193,862
79,15539
1463,4242
1421,5863
542,3332
1002,17532
1870,16766
1957,4131
824,15711
590,15183
1663,13025
257,6174
476,10330
739,5564
190,3862
1879,1501
1787,10122
1382,15202
1627,761
858,17892
793,11049
823,1617
614,17230
1941,6330
553,1628
1064,5416
1559,16602
1816,15500
208,1044
603,11581
330,9928
65,7978
234,11951
1103,8379
795,4699
1582,5036
1709,8464
1697,14465
1548,11786
46,16462
841,10193
1298,10272
719,8346
53,15921
1849,5404
196,11216
1370,2001
789,13157
532,5522
266,17586
446,4956
1877,14015
1824,3356
1419,298
1691,5835
323,9437
59,17544
609,10462
1456,382
981,3619
1361,964
335,8112
1145,12871
1069,1594
670,1747
255,14847
1026,7487
1865,8179
194,5049
1409,2422
1187,11090
202,17064
20,15887
1574,17398
304,7128
1680,14604
214,14529
608,17042
369,14666
214,15984
847,13466
1738,309
1564,1737
345,12146
1885,2983
1431,16777
736,1781
1110,11619
742,3403
1646,8083
906,164
1062,2968
136,6595
688,10340
939,17579
1239,8051
342,7131
474,12488
1119,13296
1790,2673
327,15418
1040,7724
1726,3440
1183,15074
868,5063
278,1621
339,4277
872,16370
318,266
152,216
187,5235
1543,921
557,12507
676,3440
1176,14468
900,7407
1398,8545
1840,8897
1484,10064
316,5599
1355,8693
133,15614
1650,13897
726,7008
1085,2350
501,11693
1300,14143
336,16787
6,14176
117,2224
1168,16063
1362,14209
1146,476
636,13824
1064,6793
293,2006
365,16248
574,11870
962,1138
1454,5023
1191,2789
1619,12684
266,1667
1553,12054
723,13449
1424,8652
90,6501
1707,16453
1244,17610
187,14389
1942,17788
219,14238
1608,13765
1325,11665
493,1486
1381,7731
1762,2454
744,351
337,11404
188,12514
424,14878
1481,13764
1639,12695
1011,11611
974,12447
1349,12928
992,14606
938,7655
1778,13051
932,142
920,11604
307,3067
1761,85
1852,4110
1343,13685
380,4761
1240,2502
354,15336
349,5126
495,12589
1873,12783
1258,5299
1512,16767
901,3005
1072,2610
428,16509
947,12188
1664,1746
1634,8653
1470,3796
845,16180
138,13466
1237,5302
854,2625
1926,8022
605,753
809,6119
1063,16172
638,9597
466,12692
618,16454
1681,15610
919,781
1256,343
808,3737
1188,13420
607,1809
1357,3647
1941,228
455,13550
403,7563
579,6843
152,7262
278,6809
1907,16550
1946,2138
203,4409
1121,8064
125,15425
1269,7655
1903,13833
198,7256
514,2875
1673,12402
582,15912
109,2714
1480,14665
1434,8713
1140,5783
1034,4902
1219,3090
611,9922
483,11792
960,15440
488,6061
1259,1508
911,1343
965,11632
535,8559
1178,13912
1251,3141
