usuario_id,musica_id
722,33147
281,48957
819,26725
42,16329
1052,5707
22,35225
46,12903
788,18039
1974,16702
295,13307
1469,38862
291,49287
431,32718
1967,32530
1364,36803
1067,18893
1557,2242
793,42348
1165,16986
998,22711
1584,11900
836,21030
324,15933
206,48205
411,11883
996,32327
416,44508
525,49595
966,26312
1208,644
922,36219
280,9515
548,25508
1381,34056
1596,30215
779,18025
203,46249
1747,43998
1077,13783
830,33906
331,18304
1822,49187
1912,12258
335,19109
584,22731
770,36256
1442,17528
1489,10274
492,43684
1760,37180
621,40706
942,8780
637,27662
865,23289
1628,39377
684,31053
1075,26544
1861,3154
223,10127
1162,18217
1917,291
530,37645
859,15409
1783,23643
239,46456
288,12207
30,13883
1050,23533
865,19571
1072,28892
1438,46569
681,20279
1222,146
1939,36275
1164,6836
1804,22663
1884,30005
844,47422
220,25645
484,5568
3,14904
640,19473
804,43920
784,10183
1968,26236
1397,7515
1589,13124
323,43750
1024,18932
7,28875
1916,21564
364,26349
1483,17028
1206,16937
1610,9406
473,13180
1281,14719
764,42329
725,7950
1124,38293
924,8926
1344,21448
1947,18003
1069,45142
1239,35768
1923,36396
1083,14553
1115,14784
1881,26976
1265,20881
792,7359
37,40158
277,23991
290,1914
1162,17377
132,14945
1940,27114
664,7764
465,35265
818,18949
913,3464
1928,36862
807,16939
464,29856
534,31187
769,9967
397,37239
1503,15852
1154,5415
1307,15477
1464,424
1475,36343
1262,2498
1543,41818
938,48729
171,46763
1974,11666
1507,46574
1625,24333
1697,14601
816,46197
1138,37968
1120,38515
239,5551
1394,48950
585,13295
1673,16829
1573,49180
1952,9217
549,44560
1243,37723
868,13135
647,477
634,5894
958,39502
241,10433
88,18878
1810,15219
1129,42859
235,42745
748,47306
1274,10717
1398,20206
198,16372
1802,19956
1288,18213
1812,17157
300,1389
61,36896
1350,11131
1161,14725
1566,9610
118,22071
763,45437
1393,25822
974,48036
609,49340
1542,39450
821,20496
84,41229
1591,32044
1598,27337
1784,1162
794,10613
633,38517
1543,46813
358,18404
214,47598
1912,13173
440,9461
569,34946
1708,25884
1345,7805
1267,1477
1166,10926
1687,14823
958,44191
629,49552
784,4332
1855,24602
1415,31123
1763,18204
928,3302
1943,14630
365,48557
1278,14363
918,38270
398,26166
738,11725
1801,16611
1639,46335
426,20373
1724,10468
529,46077
932,42
1571,9668
1356,6119
1084,11876
1124,16916
1054,7344
1793,5385
712,27879
554,28130
235,23440
1116,45140
719,7051
1864,29309
1007,21330
1670,8793
1171,33474
145,15950
520,36967
1417,412
1896,3653
1041,15388
1931,10818
581,41669
984,43748
1210,43225
1698,15487
832,34546
1664,41604
1056,16915
1332,21719
520,36296
578,17218
1341,23978
752,8678
1840,43715
554,45185
521,33978
1840,13858
1716,15191
453,30242
492,14220
628,32664
634,840
837,24583
1575,47417
1277,41065
1378,19757
1042,30516
1823,38989
63,26361
1372,29138
1527,12119
180,43130
427,45042
636,30833
1294,43808
92,21041
1013,45288
109,2223
1538,43720
1807,45788
294,22756
1072,37804
1924,23580
1718,45641
496,24746
619,32562
354,26887
1363,33562
786,929
792,40116
1745,10180
998,21672
1369,23869
402,17809
1289,808
1061,26110
1758,18794
1106,13490
306,25163
361,35000
1737,30836
116,15490
1716,37897
940,14998
1893,28087
672,37048
440,8208
92,8184
1614,8836
571,36753
570,32028
217,41413
826,39093
287,17626
346,37016
1580,30806
1382,33170
167,37615
318,49706
1739,11104
200,46823
176,8389
1912,13500
1648,26381
1102,7355
1841,10952
1013,26247
551,35744
1575,26526
1783,25816
617,41167
517,28018
1965,34021
1774,48747
331,32437
942,28058
1714,47122
1365,23713
389,10886
839,47634
1738,45300
1654,48397
1394,2347
96,32100
132,21689
947,41711
1467,21806
433,9760
1526,32411
1311,1333
903,9962
1314,13391
1457,45687
855,15788
1538,935
1113,35127
861,1345
1031,32709
1449,37191
754,20579
1365,21213
1920,3950
1961,6784
434,49381
1411,19622
1083,15491
962,37520
1604,28539
217,42334
1066,3642
836,18210
371,44272
1036,9626
975,39263
1128,43549
1979,37288
1088,18256
1731,16798
987,43847
38,35124
282,47957
606,44658
24,43950
1365,10844
185,27212
123,121
1382,15431
873,2883
990,32762
559,40713
1512,27454
1259,49770
367,25989
1464,27291
606,36821
1575,31205
1090,13650
835,12970
1254,11675
763,22053
390,39238
106,741
1655,24127
1753,45827
1889,49565
1054,24616
229,43993
1059,16192
596,39112
1937,22914
1359,25110
815,14254
463,34180
1673,5807
508,40075
606,46078
1633,46116
750,9732
854,32871
570,8666
1453,38012
736,42252
797,11920
69,6612
945,48331
982,25676
418,40040
1141,28920
230,31558
711,8425
672,44392
1749,5029
244,3147
1094,31942
1376,16633
1661,24103
1257,6018
818,23688
835,49550
502,38531
1369,47232
917,27897
1954,25638
1697,11698
677,43836
1157,49084
217,15202
963,29157
1659,22071
1584,8383
756,45669
1172,28568
739,3934
305,35849
87,13742
1585,19282
153,22114
922,30231
356,17155
1091,17112
1298,35991
1827,41028
504,31740
684,30478
541,37823
1413,22334
729,49676
1474,12954
1199,36175
1150,24885
437,49924
1311,16897
1164,35081
447,43274
489,48672
149,32547
1138,42017
1924,42368
93,34836
1523,23405
429,32042
242,22151
1421,24348
1535,12637
1241,27498
1597,6574
413,15681
1249,34456
1372,19041
1626,5606
620,10213
728,3841
1801,13848
1523,23014
850,18959
1106,46525
1227,32161
266,36980
1737,17154
925,36385
1177,22601
707,30971
1613,39992
539,23441
780,49359
618,1304
508,13773
760,42800
1787,36487
1326,49550
30,37475
1217,8173
1600,40178
1263,5474
1351,33338
1683,34206
1145,44772
1142,42313
1882,48282
46,42766
741,16888
1270,7764
211,17685
611,11937
843,26024
679,46
728,39588
1285,14738
1905,38001
1669,24302
1024,20094
1866,31459
353,17394
1490,39509
766,40255
1770,11485
1569,26540
4,6632
1900,6414
300,33206
1506,3826
531,38812
425,840
1503,19928
804,48851
227,24929
224,13300
389,19880
561,30488
639,11832
171,27902
659,20822
830,34130
1542,1431
990,29249
414,4308
1498,47969
1762,37957
1291,1861
1322,49874
1702,22718
1265,16688
1782,29781
1691,24774
1102,31356
1691,44289
1117,32040
1773,6490
1054,31135
1655,25095
440,19895
1211,28462
356,29453
630,22146
1417,32375
413,47674
1047,37076
339,36136
1343,31191
27,32129
72,44716
1989,39636
1947,30491
1414,41468
1086,12596
275,11324
921,27736
504,3807
981,44485
723,30621
3,12878
1796,39506
1511,34424
1160,35525
1675,15886
1441,19399
976,22744
1438,32025
536,46279
248,34587
1135,36063
1186,33510
268,30926
1090,688
98,31978
734,30367
348,38017
746,5398
902,15114
414,31804
1304,47875
1665,33913
1765,29866
1991,17884
707,20991
685,3921
1202,39654
577,31854
1872,38464
1419,43911
1510,29407
1118,22597
1876,25064
502,43077
1532,28928
249,7137
1316,38254
171,32778
610,47210
1823,6084
1514,26697
266,28433
1841,2914
365,23947
1238,16882
105,48533
1218,26440
1925,42168
1397,10984
176,17234
1856,29363
304,1478
626,5549
436,3515
1747,32075
153,10635
264,9378
1369,27929
149,33601
1558,381
284,17676
1039,16249
704,3969
1325,8057
1183,19294
776,43109
817,17295
1412,23058
62,181
1602,9825
1334,190
526,44588
369,9545
539,15248
1686,9130
6,14201
1756,28472
174,20371
1457,16321
484,2972
51,9295
1377,24023
188,23696
617,38869
711,16124
1446,13943
403,936
1002,19744
1818,43053
935,18034
129,7876
1346,30128
856,44749
336,17580
1179,20462
554,25923
888,47981
652,47192
316,38328
423,26397
970,46428
1769,37340
565,25418
1461,10773
55,1955
1496,1013
328,25557
1412,34888
1148,3979
471,18259
1060,45628
357,4193
1098,22060
946,23318
7,18043
47,7812
1475,46681
1418,11403
281,15020
1157,535
1606,42749
369,7303
1889,23213
1126,16038
1458,46907
689,2754
857,15012
720,26071
1307,38731
943,32895
1326,37563
1052,14141
1821,7924
914,9627
266,46904
998,33827
1716,27046
1603,42338
1545,30197
1721,46664
521,15332
1783,44960
339,44661
350,3518
1848,17483
733,12165
1530,28576
1497,7961
1555,14267
231,34010
1050,4288
1480,24711
1539,9178
533,37926
428,27058
1587,21120
570,33576
69,43401
1402,1828
1416,12729
1724,34202
320,43004
315,46568
744,11467
1124,6808
1051,786
1813,46370
66,43278
398,32593
1558,47419
910,8827
155,24474
564,38460
536,3321
24,26427
1304,48485
1122,41416
642,21583
1984,25783
309,3265
26,9674
1028,16126
553,21835
1001,8468
1440,5674
1546,29501
115,22319
1164,48010
674,32953
1714,29518
1357,49550
1136,5245
892,8097
1761,3863
1828,22381
634,611
1656,19393
1154,35688
1251,24169
1149,38679
916,49240
17,45927
957,17558
1138,41104
633,22330
454,44990
1395,20426
917,1100
1025,27194
1290,13397
1891,46752
824,11639
1512,26632
693,32615
693,36609
1392,48762
877,31863
643,32887
1257,26941
1311,11311
1481,38518
1064,41862
1613,5891
1959,7374
511,38586
688,29055
1022,44341
17,42939
1897,520
1773,44003
188,3685
105,46967
1937,13560
1408,19833
177,17142
1362,13572
1519,28253
1108,39640
838,27888
716,807
805,39701
542,20897
1787,44180
1203,15065
542,35290
931,7428
1869,26235
774,8553
1744,10102
838,28363
1034,23116
928,42373
609,49291
1641,44319
87,14775
482,21906
1319,10148
1553,44259
278,29536
576,14715
1780,32078
833,36946
1612,13361
1216,32218
882,33318
522,12129
1040,48663
21,25233
533,6914
1435,15695
945,25739
669,1656
1152,18120
1585,19567
541,35021
108,19258
1712,49986
668,545
889,8886
474,28238
1443,31297
1129,11046
1042,20403
787,22395
881,8234
1391,1939
722,18962
5,14765
290,8225
1092,14236
1677,7313
1799,15454
167,49619
1515,47833
1819,46435
441,32682
296,352
1347,49757
844,25980
1675,35302
1283,48513
391,47076
208,45257
1098,33646
420,40420
1200,3995
519,10627
402,6900
1460,40415
1638,23850
1731,11359
1164,6263
1173,38103
731,45636
1645,35702
1608,41364
1755,47189
1790,27705
1953,21545
1959,39045
1639,33944
322,44700
1477,32307
1,133
1248,38160
1103,38453
1662,19503
1371,23668
61,43898
1691,29961
435,31038
1325,37350
910,49285
1502,6890
454,18686
1623,16421
1125,14682
210,35635
1872,31881
1613,42187
390,20354
1665,26236
401,36510
1871,33130
823,25094
375,18087
1264,3904
1942,42009
1668,1745
264,33431
1848,40442
327,44832
385,3781
1608,12166
735,8129
175,21482
927,17072
1967,35392
21,44465
1431,32409
1217,38450
870,2077
557,42910
65,44852
1814,42671
511,40675
1922,2462
207,44570
727,22252
1736,30657
1897,24252
1100,40169
398,9603
668,11928
1573,37846
1119,45665
998,24805
1037,42350
1704,25207
4,23764
1789,31393
484,6153
161,23714
1686,12986
1507,19817
511,18228
1104,33381
1456,31391
1008,17313
1012,10876
424,6071
641,14829
534,30658
134,38898
1271,38508
35,38330
336,37395
160,32865
169,30523
55,43504
1156,9536
766,45885
291,36840
194,35916
761,5052
515,24471
1444,26659
1821,20495
288,41751
1810,42829
341,6599
1371,8572
1302,17776
1695,32726
134,23989
433,31846
681,46249
431,13252
1828,39902
377,29841
1591,49012
973,22539
236,12587
372,45251
1085,16473
898,41279
682,12282
1923,17941
730,45336
880,34510
14,18126
553,37660
327,25149
665,461
1419,45014
278,8857
1375,2932
1818,27249
1006,36363
1747,49477
684,21854
1969,20428
167,39888
1586,45511
567,48414
671,19276
658,14614
844,8178
284,45044
239,44370
461,36405
129,23332
290,36681
1752,45210
1032,6478
514,8780
182,21104
542,33906
1008,43681
1186,38575
1956,980
1464,47511
1890,46632
1513,13531
380,13727
596,35704
911,27070
534,46933
293,2517
613,353
577,42388
576,19880
1412,40745
1112,5435
1809,45205
542,36051
531,6537
350,46740
414,747
1724,49341
1501,26641
1587,13256
1405,9024
797,32766
12,30246
1720,47785
1306,24910
731,17316
1984,19762
1179,40322
1397,41740
1145,15286
1874,20585
695,10199
25,38003
175,30558
1526,31946
114,6359
1162,11260
961,43773
433,15575
921,18570
613,20301
392,18370
1495,32615
532,31665
1008,15548
1482,18961
1333,37091
556,23473
1263,47732
1117,28304
1532,19444
1246,32641
1949,23873
707,3147
799,38754
241,17036
969,970
767,4095
1554,44451
1585,46925
1340,17717
1177,9858
25,44901
206,44015
806,28031
1355,491
65,48368
1745,23033
1045,27635
1476,41636
1366,44599
783,27161
1067,7214
449,22459
1051,26781
1369,23116
643,5053
743,18004
171,47557
788,36519
1040,21025
854,26256
222,12515
819,40167
1028,4140
1618,42513
875,26030
1260,26289
1674,39228
1599,43655
1434,14574
1366,33021
1936,39887
920,13730
797,30034
303,46050
504,17044
1365,17913
1222,45612
802,18677
1808,4926
1253,38876
204,9648
662,26541
207,23979
36,47170
1452,43385
830,12074
1259,2159
1919,10615
661,5355
362,22594
1090,4753
566,39184
877,49737
1727,2250
746,1210
492,1522
266,38734
758,40362
439,4739
839,33750
494,23779
1628,4831
909,3451
414,6986
580,14045
1512,48310
535,44864
535,44869
195,27384
1842,34891
343,38987
13,44538
788,22593
644,36324
1736,46487
1287,3742
967,40320
40,29970
693,23232
469,3912
119,10429
1011,79
1906,45436
625,25764
289,34521
129,9488
1351,7813
162,28520
1206,44521
1309,49918
633,30229
1683,5667
423,41008
860,36699
659,37114
1449,14423
1666,47587
1542,10990
484,24520
184,6168
1632,3144
740,8067
1470,1192
1875,12958
1127,29462
204,45849
1973,11954
1842,37276
544,43880
86,22018
243,30552
228,13469
178,39696
1132,7740
1431,13308
620,28093
1039,21802
353,35703
109,26305
415,32172
695,44769
1284,26472
103,1561
285,36815
872,38496
1027,4280
656,28420
1177,50024
900,10680
143,41337
1743,3593
1530,42980
900,30422
458,28744
691,43832
277,9653
464,24793
939,8655
208,33215
788,25510
1950,1712
854,47252
1012,1699
116,34583
1681,12632
1549,42215
384,12307
704,28876
1055,8417
1049,37491
1536,28075
89,26224
899,17569
988,18059
1819,25683
1581,6324
1516,41778
27,11086
38,1436
298,4132
889,43342
1588,43594
1345,37461
1652,42005
1801,5964
1171,24210
379,45261
1954,4108
1110,30083
1067,2962
105,43206
1723,19463
304,46385
1448,31155
1088,36211
426,29778
1014,26582
1229,12659
1920,18363
58,40875
895,11078
32,1555
29,3149
761,47895
1526,7605
97,32022
255,24065
619,12681
789,48863
1440,19451
19,49779
1375,33077
78,14914
513,15630
678,48306
164,2109
197,31574
993,22571
1522,44438
697,18263
1746,9371
1394,36910
1867,606
1959,30915
415,12933
271,48925
1910,46674
1697,32049
1484,9959
1410,35973
1635,31006
526,48650
1157,20614
949,33882
1514,28376
877,19701
100,35577
1319,18682
1642,27512
1137,36595
311,24300
28,15475
872,15265
1855,19019
1121,28031
29,41228
1888,33441
229,34495
837,7976
658,36634
384,35958
523,18548
411,8847
309,13549
1880,40774
1594,39572
1121,39233
1092,10766
1027,19799
653,7504
893,19833
732,20330
1491,35729
1395,45517
1048,27769
4,29789
326,35057
1027,40352
1358,15525
381,37673
1983,26453
1776,14806
345,3344
243,40095
256,40052
1043,40167
575,49909
1388,9725
700,34346
714,22705
1681,35924
1133,29490
1187,41793
396,10450
1738,45438
1974,17877
932,27183
1207,5868
1984,2410
1622,10202
784,11178
1450,1618
948,12401
817,31896
1915,7148
1760,14611
1217,1851
2,48025
537,48189
958,2898
777,15053
1458,25625
1399,20956
924,26851
1992,30765
1185,49759
1181,35377
840,9080
1423,35067
94,45124
831,33249
936,43235
1136,32115
447,26212
1577,41232
225,44063
70,6784
830,19997
375,39401
1806,41792
1189,41693
1633,18354
1057,7979
464,23336
1653,47723
554,32432
509,29465
1697,39013
473,32183
1558,22472
1865,30630
1653,29995
1420,43837
263,40675
598,2566
334,26100
195,37554
181,33068
1440,27947
505,45194
1078,7816
1368,40499
1158,12434
1773,47439
157,37933
1703,7576
1732,42453
1032,46621
106,13831
387,42091
1493,30734
1700,34201
11,42118
1677,42583
344,36975
1514,42676
1017,14272
384,27544
1979,24701
1724,4911
1050,38180
885,39997
1094,39506
1692,7046
277,26914
1575,45229
1943,37054
927,4483
643,5272
1628,20226
1503,25811
1395,46201
920,38940
1488,5684
1658,22931
1427,43038
1699,49301
1125,3007
1980,7286
1558,9882
747,2031
415,1974
1140,34656
860,23082
47,18358
398,16801
1484,15548
1617,48803
606,38680
94,23944
1316,28898
1941,14384
1376,22910
93,11685
254,43783
1629,24704
1949,39010
14,25401
410,42688
186,8447
1523,18021
1329,3222
1988,23430
467,38086
1198,32025
846,44029
734,44077
755,11092
1053,50
874,11152
1556,48551
580,11161
978,44143
411,6644
637,5200
125,23810
1316,42030
258,23864
549,19074
610,4491
1394,42910
973,36270
1473,17060
1350,25302
1,19135
1095,23032
480,16217
389,16206
309,30657
1860,14307
1079,2199
1422,27056
404,27541
1743,12494
1999,15872
343,1263
1192,7249
61,47625
1962,5479
1553,34465
613,44203
49,44059
725,27064
1247,49737
1732,28949
77,4432
1369,28575
1392,49940
1153,30817
1495,33599
1054,1172
1380,30831
191,7434
1775,14987
953,36590
238,44093
216,25053
1774,5671
1481,33975
796,49872
1071,11146
442,18717
211,40603
794,10155
817,26927
1081,28778
205,28143
1939,3033
650,3215
1512,28310
651,40160
1266,35938
812,28957
1237,10950
1197,21669
1797,37791
1880,19300
1738,13245
655,2743
482,15177
1027,30164
1007,16363
824,10036
1316,46633
1506,31196
901,32088
15,20940
686,404
808,10695
817,44444
814,2898
695,11358
434,29822
1359,25487
21,38425
1786,36481
1819,12782
1492,19689
566,33824
649,37093
1726,19674
1515,26274
857,46154
1943,16896
1327,10750
1044,28428
195,9192
1026,38519
995,47182
1850,7815
1232,40192
1960,36855
449,37745
207,48900
302,25703
581,20261
697,8685
628,32492
782,22859
403,30632
520,41067
1595,32382
84,38317
975,14125
1775,1698
1538,27928
209,2157
923,46721
1985,17272
1455,14048
83,47603
721,27694
204,28759
1061,29485
374,15717
1837,43852
717,41062
1934,7445
1919,16929
58,3121
189,47355
379,1215
1338,37811
1979,17082
885,41977
658,23625
557,9622
816,20183
1432,18928
440,30004
1179,13298
743,14814
1834,21721
1116,2875
1027,22458
734,8937
321,41906
36,34143
1963,7972
503,41534
792,21720
45,38199
1010,33320
1972,30887
1949,1200
1085,39033
202,31528
1728,42507
1038,41936
1132,45372
1213,11342
1484,7000
1673,2665
1569,23582
1540,46111
299,24172
1766,34783
98,28247
452,4841
1669,43263
1463,2712
1611,46680
1209,28161
1562,23070
71,27279
1415,39471
1471,27841
1547,36159
1522,20878
1162,21224
178,40993
8,20539
503,1296
1231,41123
1970,10869
1950,22413
333,15848
1901,37505
1586,48341
1466,41824
452,21975
942,12379
400,34582
1641,39234
75,26341
613,38487
1970,14623
118,2631
364,34087
979,17356
629,44923
868,41844
1247,39615
957,13751
1322,38651
1363,28677
506,15315
1507,48145
565,4855
1190,48737
1585,10357
248,26051
822,46775
802,34170
498,14455
835,21607
1216,7650
599,48623
1088,9993
1044,46903
513,13596
845,37073
1048,45744
1606,46131
1583,44309
455,17104
1718,47111
1263,23140
1384,40669
888,36989
1242,29262
408,26850
1674,25277
806,29152
1060,33613
151,44993
1357,6285
1854,49435
684,26388
71,44793
1537,14528
1074,24409
702,7336
1512,44341
209,7686
520,12687
372,9998
1010,6809
690,34207
155,45946
1203,47797
532,2745
274,17055
807,30766
1845,45927
1043,27693
678,32528
74,37397
619,24079
1393,36506
284,18252
1015,14630
762,21859
240,30554
560,46842
138,21956
888,1562
799,7585
1233,21796
536,9226
1447,22951
43,15503
1582,19719
1725,47230
1158,11679
685,49015
195,12435
899,13809
1406,29021
1651,2326
847,27285
945,16465
1202,29598
1508,31207
584,8584
1753,37002
1153,29189
1928,39287
1960,29017
201,27898
1445,35286
1616,34863
406,36031
349,3229
1930,41816
1385,45213
1550,38406
1413,1394
1035,8322
1248,35197
508,8734
976,26284
756,49258
1237,29364
243,1186
145,32154
1784,12921
51,9939
25,40067
515,349
1476,25801
221,46721
289,38740
56,24036
1619,2346
1267,38452
1896,29823
167,15329
401,32548
1173,36425
184,22382
1464,4815
628,18551
1912,48303
321,46181
180,45604
734,33315
969,649
1889,26046
1266,37230
977,243
1299,36139
1500,2084
782,5980
222,38278
483,48801
1359,48780
865,31921
37,34055
1581,32509
1505,5497
1911,2368
1608,10805
1832,44085
1547,25987
608,18887
250,7962
1867,30141
788,776
271,14780
1994,8293
1431,38346
596,42712
486,4308
358,48481
1803,200
125,40574
957,18952
1023,14661
1526,48755
1155,35502
700,39220
1282,40849
1691,4703
1399,24840
1452,5129
360,30558
457,21684
61,3556
1739,29400
599,37549
1595,12808
518,47630
792,14980
1757,5864
391,35094
1323,35906
696,2972
256,46184
1499,25292
1555,35214
752,1233
1878,14290
258,38021
1733,19547
1623,14904
998,44881
1007,1447
1545,46906
1383,8279
739,35259
987,4015
1719,23712
1593,30501
1576,45387
1522,23939
609,24246
269,8326
1121,34875
1910,7935
1647,19676
777,43349
308,14755
185,37450
559,14941
195,3996
1906,48447
633,2337
280,46760
1715,13273
1315,44953
1861,5548
695,10032
1433,47627
332,38071
763,11165
1473,9501
282,29763
1890,18460
423,11767
147,24890
596,11609
1389,15423
1264,19186
1718,38734
114,16048
1188,8429
266,17451
171,3206
182,15429
1505,14111
501,27010
1919,13111
1099,31564
400,48619
1215,29536
1831,41525
1629,31355
796,6443
684,45723
1911,8695
1993,16498
1668,48863
1104,44835
1895,17132
259,28774
955,6507
918,12514
1309,30653
1930,24935
1307,6826
1885,25709
1142,11321
1710,33252
448,25168
1134,10006
1098,35254
1129,32372
808,6867
954,21965
1343,46705
1713,11090
423,40851
984,43645
691,17474
1431,21625
1746,23143
1777,2801
882,31739
1814,17630
1448,24684
1149,5487
272,13900
539,28834
683,21570
1766,2815
1700,30396
1201,44094
490,35857
916,45218
939,24654
122,34205
1088,9733
21,18157
1182,19865
1331,34680
1962,44198
1319,42246
5,9325
1183,42113
189,6749
1482,6975
235,39415
853,38847
767,19321
642,30366
513,13639
393,8260
1213,20774
741,37709
64,28766
720,47056
189,15355
1683,36150
1615,4047
1301,37867
1637,39409
1980,35689
728,26291
5,33312
1045,10708
1834,6440
196,46031
1144,2835
1038,21300
343,23875
910,33421
1711,5477
1632,21665
1040,20619
1839,25379
1026,3688
1174,11076
1580,961
1808,18970
797,36447
1246,34710
1488,39475
1918,25262
713,7267
218,16512
1519,10636
453,22465
1462,47312
1424,22458
980,8180
1092,14352
1089,47177
1606,46557
1753,40568
532,16476
133,16746
132,14350
1311,22457
1660,25384
1228,44981
677,26495
1039,29872
691,916
1598,7445
944,17843
1751,29776
175,8133
1496,5353
497,49732
1139,13870
1336,4080
789,21384
1635,28422
1929,46421
1903,22998
733,47579
1593,19489
597,33824
1935,35573
52,28050
416,27706
956,24949
1521,2794
720,18101
755,46612
1338,22811
374,39301
1197,30053
1740,42400
1097,13372
1365,36949
224,1291
369,45690
585,47927
1072,47311
135,6061
1328,2137
348,31486
1075,13329
1589,27894
1817,49776
1671,24151
76,8766
1103,2342
1459,48254
1387,9703
179,431
1112,43815
1365,26279
993,27906
1973,4979
1536,24399
359,29316
496,26567
562,4166
409,31436
655,47600
834,30409
882,49215
1399,5966
624,37807
1549,2452
1763,22204
1070,44085
587,47441
137,6105
393,38063
1743,12046
804,31753
727,10185
1791,24489
1558,19550
1124,28974
142,20521
1359,44239
370,13231
475,7241
941,20047
234,3251
468,22717
1277,13825
1268,21467
609,45002
83,13948
1719,38821
217,17933
1231,41049
377,27127
1186,44946
146,43873
1698,14044
460,4922
1839,14463
1100,34175
1745,38384
184,41497
23,13986
1614,26252
1979,9943
1119,7148
1263,48274
1879,46835
1569,19779
927,10604
85,49338
264,30684
1514,20896
174,40025
670,22285
1138,6307
1597,21255
985,14419
1596,22380
482,5993
188,12627
783,41204
1374,18182
452,8088
1183,25854
1584,42871
385,43950
210,9006
1024,20323
1745,1554
455,45520
277,1205
1700,40525
572,29637
735,25716
959,38555
301,39887
921,27657
1993,27775
497,5963
562,28675
1375,22981
277,12529
528,6826
133,590
1671,21868
1776,12663
1553,13351
9,48935
398,9403
791,13104
971,34426
1730,24859
819,43856
664,16131
1323,25962
1622,4581
270,14766
1051,49572
1503,38609
1525,38962
1855,41182
1340,13593
120,25097
522,32163
1289,17760
1819,10607
23,3256
499,41615
175,25976
1900,40266
500,35845
1494,34465
1469,46670
965,43915
190,39807
1411,27044
1958,4213
1465,13492
584,11506
1564,1743
358,32181
1935,24475
1619,45812
1843,49032
1579,38550
775,20611
1410,10308
1723,24994
1542,16889
1764,35038
457,37257
574,23850
25,10755
1996,23107
1900,42566
1423,35677
114,40501
205,45019
1684,45632
749,47043
1229,17313
221,25151
111,27848
103,30572
1783,8362
732,49425
1619,15171
1882,33106
887,32027
318,22152
1531,14899
122,42290
718,539
1613,27124
1895,38536
1029,10182
1430,29306
667,20847
1889,39832
521,38812
1387,10217
968,2712
70,5472
620,49722
1806,34146
1256,19695
278,42135
1073,11909
959,20956
460,37264
1765,38797
1006,37189
441,10056
266,48075
617,32905
1912,39660
1747,16245
1685,11465
1453,26486
1022,39394
683,27617
1293,11756
577,33941
1462,22376
1021,35057
537,35712
49,18802
292,3873
422,33321
178,4851
1770,9582
1784,32934
107,40179
1387,16954
96,46924
204,25033
1998,34206
1176,9787
1418,10433
647,39503
707,15107
1325,30178
191,22308
52,5248
865,32297
1152,49509
131,1743
1754,18322
1040,1394
1486,30427
1404,24311
1146,49980
1155,5087
1371,43584
717,23756
1439,46872
73,14056
201,4732
318,5295
760,42698
1719,18178
1034,17606
369,46545
1225,6053
1062,25140
213,10956
943,7993
1927,26884
653,43500
1267,11029
1227,19714
421,32755
1537,31525
143,11357
983,23487
373,49667
1883,11741
513,6123
690,47939
786,19538
1030,35219
1779,22184
862,12880
1198,36149
1134,46637
1045,467
271,35605
1262,44577
515,30948
449,31414
972,12109
1,33307
1181,282
916,28844
1766,25092
907,6279
723,6017
912,4968
110,44354
1462,6247
735,5203
1758,44917
1335,16088
1230,6868
191,12409
1588,23609
1766,22967
288,15279
1113,25354
920,1176
418,44537
1167,26082
1059,18992
1494,37460
1632,31716
387,41247
1585,29465
1605,7486
1507,7317
1256,26808
1973,47234
222,26739
1626,23332
1584,1883
1988,10182
927,41885
1137,1294
1009,343
142,7274
1392,17474
353,8740
1395,35634
1267,5128
1857,16085
1894,32541
504,735
230,27682
1640,16489
869,7730
1374,48962
167,38481
1242,3610
1567,789
1007,16944
784,41595
104,35461
1903,24996
803,26635
1989,40779
20,49731
287,5049
1578,20604
1294,33380
640,9289
1370,41873
1229,31578
541,39213
1781,24605
1582,8328
1880,6785
463,17860
738,16050
555,6855
132,18410
1533,46665
1345,21678
1211,6720
1166,15794
616,48902
191,22163
1820,48561
1784,47220
1877,2249
1944,37798
792,49171
1166,22272
570,45538
1858,49015
320,409
863,15104
829,12960
169,38962
1116,14038
1667,49427
1604,27124
914,7917
97,32120
550,48041
159,24867
1929,38932
1839,34896
903,12369
1909,43157
1723,27346
1185,46645
1008,14296
938,950
294,40042
1712,17894
1267,13848
114,29018
456,30375
1358,39781
1053,8563
549,2646
82,13212
427,19926
1080,44408
359,49732
1988,50006
583,10750
677,1614
1393,24211
1246,7604
396,1452
1331,10632
1135,31349
1274,31682
43,22164
1452,20424
273,33054
227,7983
388,36932
255,17638
1598,18061
1151,4158
889,49952
1875,28831
1859,17893
1551,21931
1096,40433
779,17873
993,16025
1101,32872
1050,5991
1457,5196
1746,9565
1560,20065
1032,18682
1905,5211
475,28876
655,34570
473,15652
310,41136
1004,2189
501,42310
1639,43572
1926,17701
1309,21431
378,45646
187,14732
1222,28974
1902,43672
933,32167
1288,35575
1864,17061
568,39346
5,36072
721,48024
1594,19129
1445,28791
1356,18684
1587,35217
876,49485
1312,26915
1356,12083
1671,37335
558,28548
549,5544
735,9490
332,9083
181,23
1369,39319
467,37572
34,20203
459,3606
774,27631
1847,11896
368,14074
196,1807
1687,23929
615,35425
274,48016
594,20699
1535,43737
1162,29814
647,18738
971,38308
1758,34525
127,44498
1739,41936
1300,45001
939,33200
